11/05/2023 23:09:42 - INFO - __main__ - ***** Running training *****
11/05/2023 23:09:42 - INFO - __main__ -   Num examples = 341968
11/05/2023 23:09:42 - INFO - __main__ -   Num Epochs = 2
11/05/2023 23:09:42 - INFO - __main__ -   Instantaneous batch size per device = 1
11/05/2023 23:09:42 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 4
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 1, GT: 32000
Pred: <s>, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 1, GT: 32000
Pred: <s>, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 1, GT: 32000
Pred: <s>, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
[2023-11-05 23:10:12,797] [WARNING] [stage3.py:1933:step] 1 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
  0%|                                                                                                                                                            | 3/170984 [00:30<587:12:55, 12.36s/it]11/05/2023 23:10:12 - INFO - __main__ -   Step: 3, LR: 1.1697046495759823e-08, Loss: 5.245641708374023
  0%|                                                                                                                                                            | 4/170984 [00:34<419:15:54,  8.83s/it]11/05/2023 23:10:16 - INFO - __main__ -   Step: 4, LR: 1.559606199434643e-08, Loss: 5.315762519836426
[2023-11-05 23:10:16,204] [WARNING] [stage3.py:1933:step] 2 pytorch allocator cache flushes since last step. this happens when there is high memory pressure and is detrimental to performance. if this is happening frequently consider adjusting settings to reduce memory consumption. If you are unable to make the cache flushes go away consider adding get_accelerator().empty_cache() calls in your training loop to ensure that all ranks flush their caches at the same time
11/05/2023 23:10:16 - INFO - __main__ - Start doing evaluation at step: 4
 14%|███████████████████████▌                                                                                                                                             | 1/7 [00:01<00:07,  1.22s/it]
torch.Size([32, 176, 32004]) torch.Size([32, 176])

 43%|██████████████████████████████████████████████████████████████████████▋                                                                                              | 3/7 [00:03<00:04,  1.19s/it]

 57%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                                                      | 4/7 [00:04<00:03,  1.20s/it]
torch.Size([32, 149, 32004]) torch.Size([32, 149])

 86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                       | 6/7 [00:07<00:01,  1.15s/it]
torch.Size([32, 126, 32004]) torch.Size([32, 126])
torch.Size([32, 127, 32004]) torch.Size([32, 127])
Pred: 30488, GT: 16387
Pred: Љ, GT: realized
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 10548
Pred: Љ, GT: noticed
Pred: 30488, GT: 16387
Pred: Љ, GT: realized
Pred: 30488, GT: 443
Pred: Љ, GT: un
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 14831
Pred: Љ, GT: recognized
Pred: 30488, GT: 16387
Pred: Љ, GT: realized
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 10548
Pred: Љ, GT: noticed
Pred: 30488, GT: 14831
Pred: Љ, GT: recognized
Pred: 30488, GT: 17515

11/05/2023 23:13:22 - INFO - __main__ -  [Validation] Step: 4, Scores: {"val_Accuracy": 0.0}██████████████████████████████████████████████████████████████████████████████| 7/7 [00:08<00:00,  1.14s/it]
11/05/2023 23:13:22 - INFO - __main__ - Start doing evaluation at step: 4
  0%|                                                                                                                                                                             | 0/8 [00:00<?, ?it/s]
Pred: 30488, GT: 11098
Pred: Љ, GT: understood
Pred: 30488, GT: 16692
Pred: Љ, GT: acquired
Pred: 30488, GT: 16387
Pred: Љ, GT: realized
Pred: 30488, GT: 22229
Pred: Љ, GT: gathered
Pred: 30488, GT: 10972
Pred: Љ, GT: learned
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 5835
Pred: Љ, GT: master
Pred: 30488, GT: 8906
Pred: Љ, GT: developed
Pred: 30488, GT: 9177
Pred: Љ, GT: warning
Pred: 30488, GT: 9177
Pred: Љ, GT: warning
Pred: 30488, GT: 29383
Pred: Љ, GT: warn
Pred: 30488, GT: 1871
Pred: Љ, GT: inform
Pred: 30488, GT: 9177
Pred: Љ, GT: warning
Pred: 30488, GT: 9177
Pred: Љ, GT: warning
Pred: 30488, GT: 17386
Pred: Љ, GT: recall
Pred: 30488, GT: 5353
Pred: Љ, GT: discuss
Pred: 30488, GT: 7182
Pred: Љ, GT: signal
Pred: 30488, GT: 9177
Pred: Љ, GT: warning
Pred: 1, GT: 2906
Pred: <s>, GT: dev
Pred: 30488, GT: 6635
Pred: Љ, GT: cat
Pred: 30488, GT: 25305
Pred: Љ, GT: trag
Pred: 30488, GT: 16403
Pred: Љ, GT: terrible
Pred: 30488, GT: 2906
Pred: Љ, GT: dev
Pred: 30488, GT: 766
Pred: Љ, GT: dis
Pred: 30488, GT: 9358
Pred: Љ, GT: ep
Pred: 30488, GT: 6635
Pred: Љ, GT: cat
Pred: 1, GT: 2906
Pred: <s>, GT: dev
Pred: 30488, GT: 1020
Pred: Љ, GT: tra
Pred: 30488, GT: 7180
Pred: Љ, GT: placed
Pred: 30488, GT: 1476
Pred: Љ, GT: found
Pred: 1, GT: 639
Pred: <s>, GT: per
Pred: 1, GT: 14089
Pred: <s>, GT: park
Pred: 30488, GT: 8833
Pred: Љ, GT: displayed
Pred: 30488, GT: 5685
Pred: Љ, GT: flo
Pred: 30488, GT: 4240
Pred: Љ, GT: built
Pred: 30488, GT: 7180
Pred: Љ, GT: placed
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 14737
Pred: Љ, GT: ere
Pred: 30488, GT: 21050
Pred: Љ, GT: arranged
Pred: 30488, GT: 2602
Pred: Љ, GT: position
Pred: 30488, GT: 2602
Pred: Љ, GT: position
Pred: 30488, GT: 4629
Pred: Љ, GT: selected
Pred: 30488, GT: 21050
Pred: Љ, GT: arranged
Pred: 30488, GT: 2602
Pred: Љ, GT: position
Pred: 30488, GT: 7180
Pred: Љ, GT: placed
Pred: 30488, GT: 8833
Pred: Љ, GT: displayed
Pred: 30488, GT: 4629
Pred: Љ, GT: selected
Pred: 30488, GT: 10624
Pred: Љ, GT: directed
Pred: 30488, GT: 1476
Pred: Љ, GT: found
Pred: 30488, GT: 17141
Pred: Љ, GT: settled
Pred: 30488, GT: 2175
Pred: Љ, GT: left
Pred: 30488, GT: 7180
Pred: Љ, GT: placed
Pred: 338, GT: 9698
Pred: is, GT: ended
Pred: 338, GT: 6153
Pred: is, GT: moved
Pred: 338, GT: 6087
Pred: is, GT: stored
Pred: 338, GT: 7500
Pred: is, GT: loaded
Pred: 338, GT: 620
Pred: is, GT: res
Pred: 338, GT: 21050
Pred: is, GT: arranged
Pred: 338, GT: 5330
Pred: is, GT: ign
Pred: 338, GT: 19799
Pred: is, GT: triggered
Pred: 338, GT: 16267
Pred: is, GT: spark
Pred: 338, GT: 14511
Pred: is, GT: initi
Pred: 338, GT: 5331
Pred: is, GT: led
Pred: 338, GT: 731
Pred: is, GT: set
Pred: 338, GT: 5330
Pred: is, GT: ign
Pred: 338, GT: 19799
Pred: is, GT: triggered
Pred: 338, GT: 14511
Pred: is, GT: initi
Pred: 338, GT: 16267
Pred: is, GT: spark
Pred: 338, GT: 18517
Pred: is, GT: arrival
Pred: 338, GT: 18517
Pred: is, GT: arrival
Pred: 338, GT: 18517
Pred: is, GT: arrival
Pred: 338, GT: 12853
Pred: is, GT: welcome
Pred: 338, GT: 18517
Pred: is, GT: arrival
Pred: 1, GT: 18517
Pred: <s>, GT: arrival
Pred: 1, GT: 18517
Pred: <s>, GT: arrival
Pred: 1, GT: 18517
Pred: <s>, GT: arrival
Pred: 1, GT: 1395
Pred: <s>, GT: gre
Pred: 1, GT: 18517
Pred: <s>, GT: arrival
Pred: 1, GT: 5768
Pred: <s>, GT: drop
Pred: 1, GT: 16671
Pred: <s>, GT: surprise
Pred: 1, GT: 6493
Pred: <s>, GT: visit
Pred: 1, GT: 772
Pred: <s>, GT: po
Pred: 1, GT: 5146
Pred: <s>, GT: pay
Pred: 1, GT: 8459
Pred: <s>, GT: decided
Pred: 1, GT: 2714
Pred: <s>, GT: thought
Pred: 1, GT: 16671
Pred: <s>, GT: surprise
Pred: 1, GT: 772
Pred: <s>, GT: po
Pred: 1, GT: 18014
Pred: <s>, GT: surprised
Pred: 1, GT: 18517
Pred: <s>, GT: arrival
Pred: 1, GT: 18517
Pred: <s>, GT: arrival
Pred: 1, GT: 18517
Pred: <s>, GT: arrival
Pred: 1, GT: 18517
Pred: <s>, GT: arrival
Pred: 1, GT: 18517
Pred: <s>, GT: arrival
Pred: 1, GT: 18517
Pred: <s>, GT: arrival
Pred: 1, GT: 18517
Pred: <s>, GT: arrival
Pred: 1, GT: 18517
Pred: <s>, GT: arrival
Pred: 1, GT: 18517
Pred: <s>, GT: arrival
Pred: 1, GT: 18517
Pred: <s>, GT: arrival
Pred: 1, GT: 26834
Pred: <s>, GT: verified
Pred: 1, GT: 10018
Pred: <s>, GT: showed
Pred: 1, GT: 885
Pred: <s>, GT: sc
Pred: 1, GT: 9132
Pred: <s>, GT: presented
Pred: 1, GT: 7625
Pred: <s>, GT: obtained
Pred: 1, GT: 8794
Pred: <s>, GT: signed
Pred: 1, GT: 13877
Pred: <s>, GT: requested
Pred: 1, GT: 10018
Pred: <s>, GT: showed
Pred: 1, GT: 1304
Pred: <s>, GT: used
Pred: 1, GT: 4520
Pred: <s>, GT: received
Pred: 1, GT: 11977
Pred: <s>, GT: arrived
Pred: 1, GT: 11977
Pred: <s>, GT: arrived
Pred: 1, GT: 11977
Pred: <s>, GT: arrived
Pred: 1, GT: 11977
Pred: <s>, GT: arrived
Pred: 1, GT: 11977
Pred: <s>, GT: arrived
Pred: 1, GT: 11977
Pred: <s>, GT: arrived
Pred: 1, GT: 11977
Pred: <s>, GT: arrived
Pred: 1, GT: 11977
Pred: <s>, GT: arrived
Pred: 30488, GT: 11977
Pred: Љ, GT: arrived
Pred: 30488, GT: 11977
Pred: Љ, GT: arrived
Pred: 30488, GT: 6974
Pred: Љ, GT: arriv
Pred: 30488, GT: 6974
Pred: Љ, GT: arriv
Pred: 30488, GT: 18331
Pred: Љ, GT: arrive
Pred: 30488, GT: 18331
Pred: Љ, GT: arrive
Pred: 30488, GT: 18517
Pred: Љ, GT: arrival
Pred: 30488, GT: 18517
Pred: Љ, GT: arrival
Pred: 30488, GT: 18331
Pred: Љ, GT: arrive
Pred: 30488, GT: 18331
Pred: Љ, GT: arrive
Pred: 30488, GT: 18517
Pred: Љ, GT: arrival
Pred: 30488, GT: 18331
Pred: Љ, GT: arrive
Pred: 30488, GT: 20115
Pred: Љ, GT: delivered
Pred: 30488, GT: 14523
Pred: Љ, GT: exchange
Pred: 30488, GT: 27214
Pred: Љ, GT: negoti
Pred: 1, GT: 4520
Pred: <s>, GT: received
Pred: 1, GT: 5839
Pred: <s>, GT: pick
Pred: 1, GT: 28289
Pred: <s>, GT: delivery
Pred: 1, GT: 7751
Pred: <s>, GT: ship
Pred: 1, GT: 11817
Pred: <s>, GT: invent
Pred: 1, GT: 2143
Pred: <s>, GT: ref
Pred: 1, GT: 10804
Pred: <s>, GT: transaction
Pred: 1, GT: 20115
Pred: <s>, GT: delivered
Pred: 1, GT: 23110
Pred: <s>, GT: tracking
Pred: 1, GT: 3234
Pred: <s>, GT: product
Pred: 1, GT: 9659
Pred: <s>, GT: confirm
Pred: 1, GT: 13271
Pred: <s>, GT: updating
Pred: 1, GT: 6909
Pred: <s>, GT: money
Pred: 1, GT: 9528
Pred: <s>, GT: tested
Pred: 1, GT: 28289
Pred: <s>, GT: delivery
Pred: 1, GT: 1361
Pred: <s>, GT: hand
Pred: 1, GT: 2894
Pred: <s>, GT: organ
Pred: 1, GT: 20115
Pred: <s>, GT: delivered
Pred: 1, GT: 8676
Pred: <s>, GT: completed
Pred: 1, GT: 4944
Pred: <s>, GT: provided
Pred: 1, GT: 13916
Pred: <s>, GT: dispatch
Pred: 1, GT: 9259
Pred: <s>, GT: accepted
Pred: 1, GT: 20115
Pred: <s>, GT: delivered
Pred: 1, GT: 29692
Pred: <s>, GT: handed
Pred: 1, GT: 21467
Pred: <s>, GT: scheduled
Pred: 1, GT: 1754
Pred: <s>, GT: made
Pred: 1, GT: 8676
Pred: <s>, GT: completed
Pred: 1, GT: 20115
Pred: <s>, GT: delivered
Pred: 1, GT: 28289
Pred: <s>, GT: delivery
Pred: 1, GT: 29692
Pred: <s>, GT: handed
Pred: 1, GT: 13916
Pred: <s>, GT: dispatch
Pred: 1, GT: 3271
Pred: <s>, GT: home
Pred: 1, GT: 1021
Pred: <s>, GT: same
Pred: 1, GT: 18440
Pred: <s>, GT: transferred
Pred: 1, GT: 20115
Pred: <s>, GT: delivered
Pred: 1, GT: 8608
Pred: <s>, GT: transport
Pred: 1, GT: 28289
Pred: <s>, GT: delivery
Pred: 1, GT: 5239
Pred: <s>, GT: sold
Pred: 1, GT: 1016
Pred: <s>, GT: don
Pred: 1, GT: 4502
Pred: <s>, GT: passed
Pred: 1, GT: 8794
Pred: <s>, GT: signed
Pred: 1, GT: 281
Pred: <s>, GT: w
Pred: 1, GT: 15074
Pred: <s>, GT: awarded
Pred: 1, GT: 16896
Pred: <s>, GT: granted
Pred: 1, GT: 5239
Pred: <s>, GT: sold
Pred: 1, GT: 20848
Pred: <s>, GT: purchased
Pred: 1, GT: 2665
Pred: <s>, GT: sent
Pred: 1, GT: 28289
Pred: <s>, GT: delivery
Pred: 1, GT: 6782
Pred: <s>, GT: transfer
Pred: 32001, GT: 28289
Pred: <sep>, GT: delivery
Pred: 32001, GT: 6782
Pred: <sep>, GT: transfer
Pred: 32001, GT: 4918
Pred: <sep>, GT: Post
Pred: 32001, GT: 6782
Pred: <sep>, GT: transfer
Pred: 32001, GT: 28289
Pred: <sep>, GT: delivery
Pred: 32001, GT: 6782
Pred: <sep>, GT: transfer
Pred: 32001, GT: 6782
Pred: <sep>, GT: transfer
Pred: 32001, GT: 28705
Pred: <sep>, GT: argued
Pred: 32001, GT: 9132
Pred: <sep>, GT: presented
Pred: 32001, GT: 10824
Pred: <sep>, GT: explained
Pred: 32001, GT: 2553
Pred: <sep>, GT: deb
Pred: 32001, GT: 29537
Pred: <sep>, GT: analyz
Pred: 32001, GT: 15648
Pred: <sep>, GT: discussed
Pred: 32001, GT: 9132
Pred: <sep>, GT: presented
Pred: 32001, GT: 29537
Pred: <sep>, GT: analyz
Pred: 32001, GT: 8575
Pred: <sep>, GT: march
Pred: 32001, GT: 22229
Pred: <sep>, GT: gathered
Pred: 32001, GT: 3512
Pred: <sep>, GT: went
Pred: 32001, GT: 19098
Pred: <sep>, GT: organized
Pred: 32001, GT: 24370
Pred: <sep>, GT: blocked
Pred: 32001, GT: 19098
Pred: <sep>, GT: organized
Pred: 32001, GT: 4934
Pred: <sep>, GT: held
Pred: 32001, GT: 4934
Pred: <sep>, GT: held
Pred: 32001, GT: 19098
Pred: <sep>, GT: organized
Pred: 32001, GT: 4934
Pred: <sep>, GT: held
Pred: 1, GT: 21130
Pred: <s>, GT: dod
Pred: 1, GT: 7952
Pred: <s>, GT: stay
Pred: 1, GT: 4772
Pred: <s>, GT: avoid
Pred: 1, GT: 7952
Pred: <s>, GT: stay
Pred: 1, GT: 269
Pred: <s>, GT: s
Pred: 1, GT: 1886
Pred: <s>, GT: ste
Pred: 1, GT: 25349





 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                    | 7/8 [00:09<00:01,  1.37s/it]
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 1, GT: 32000
Pred: <s>, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 1, GT: 32000
Pred: <s>, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 32002, GT: 32000
Pred: <Trigger>, GT: <trigger>
Pred: 32001, GT: 32000
Pred: <sep>, GT: <trigger>
Pred: 32001, GT: 32000
Pred: <sep>, GT: <trigger>
Pred: 29892, GT: 32000
Pred: ,, GT: <trigger>
Pred: 32001, GT: 32000
Pred: <sep>, GT: <trigger>
Pred: 1576, GT: 32000
Pred: The, GT: <trigger>
Pred: 32001, GT: 32000
Pred: <sep>, GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 29899, GT: 32000
Pred: -, GT: <trigger>
Pred: 29899, GT: 32000
Pred: -, GT: <trigger>
Pred: 29899, GT: 32000
Pred: -, GT: <trigger>
Pred: 29899, GT: 32000
Pred: -, GT: <trigger>
Pred: 29899, GT: 32000
Pred: -, GT: <trigger>
Pred: 32002, GT: 32000
Pred: <Trigger>, GT: <trigger>
Pred: 29899, GT: 32000
Pred: -, GT: <trigger>
Pred: 32001, GT: 32000
Pred: <sep>, GT: <trigger>
Pred: 32001, GT: 32000
Pred: <sep>, GT: <trigger>
Pred: 29915, GT: 32000
Pred: ', GT: <trigger>
Pred: 29889, GT: 32000
Pred: ., GT: <trigger>
Pred: 29892, GT: 32000
Pred: ,, GT: <trigger>
Pred: 1576, GT: 32000
Pred: The, GT: <trigger>
Pred: 32001, GT: 32000
Pred: <sep>, GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 32002, GT: 32000
Pred: <Trigger>, GT: <trigger>
Pred: 29889, GT: 32000
Pred: ., GT: <trigger>
Pred: 1, GT: 32000
Pred: <s>, GT: <trigger>

11/05/2023 23:13:33 - INFO - __main__ -  [Test] Step: 4, Scores: {"test_Accuracy": 0.0078125}█████████████████████████████████████████████████████████████████████████████| 8/8 [00:10<00:00,  1.33s/it]
Pred: Љ, GT: <trigger>
Pred: 30488, GT: 32000
Pred: Љ, GT: <trigger>
Pred: 29892, GT: 32000
Pred: ,, GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 29889, GT: 32000
Pred: ., GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 29889, GT: 32000
Pred: ., GT: <trigger>
Pred: 304, GT: 32000
Pred: to, GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 284, GT: 32000
Pred: al, GT: <trigger>
Pred: 29889, GT: 32000
Pred: ., GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 284, GT: 32000
Pred: al, GT: <trigger>
Pred: 29889, GT: 32000
Pred: ., GT: <trigger>
Pred: 29889, GT: 32000
Pred: ., GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 29889, GT: 32000
Pred: ., GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 284, GT: 32000
Pred: al, GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 32000, GT: 32000
Pred: <trigger>, GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 284, GT: 32000
Pred: al, GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 29889, GT: 32000
Pred: ., GT: <trigger>
Pred: 29889, GT: 32000
Pred: ., GT: <trigger>
Pred: 1, GT: 32000
Pred: <s>, GT: <trigger>
Pred: 284, GT: 32000
Pred: al, GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 338, GT: 32000
Pred: is, GT: <trigger>
Pred: 32000, GT: 32000
Pred: <trigger>, GT: <trigger>
Pred: 32001, GT: 32000
Pred: <sep>, GT: <trigger>
Pred: 32001, GT: 32000
Pred: <sep>, GT: <trigger>
