11/05/2023 11:37:00 - INFO - __main__ - ***** Running training *****
11/05/2023 11:37:00 - INFO - __main__ -   Num examples = 151736
11/05/2023 11:37:00 - INFO - __main__ -   Num Epochs = 20
11/05/2023 11:37:00 - INFO - __main__ -   Instantaneous batch size per device = 24
11/05/2023 11:37:00 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 144
Pred: <sep>, GT: noted
Pred: 32001, GT: 4392
Pred: <sep>, GT: exam
Pred: 30488, GT: 1560
Pred: Љ, GT: sm
Pred: 30488, GT: 8900
Pred: Љ, GT: observed
Pred: 30488, GT: 6091
Pred: Љ, GT: heard
Pred: 30488, GT: 13426
Pred: Љ, GT: vast
Pred: 1, GT: 12297
Pred: <s>, GT: ancient
Pred: 30488, GT: 5613
Pred: Љ, GT: natural
Pred: 30488, GT: 2834
Pred: Љ, GT: life
Pred: 30488, GT: 1677
Pred: Љ, GT: orig
Pred: 30488, GT: 4966
Pred: Љ, GT: hope
Pred: 30488, GT: 10110
Pred: Љ, GT: identity
Pred: 30488, GT: 6894
Pred: Љ, GT: divers
Pred: 30488, GT: 19861
Pred: Љ, GT: conscious
Pred: 30488, GT: 1095
Pred: Љ, GT: end
Pred: 30488, GT: 266
Pred: Љ, GT: th
Pred: 30488, GT: 10600
Pred: Љ, GT: lived
Pred: 30488, GT: 10205
Pred: Љ, GT: strugg
Pred: 30488, GT: 471
Pred: Љ, GT: was
Pred: 30488, GT: 471
Pred: Љ, GT: was
Pred: 30488, GT: 19623
Pred: Љ, GT: operated
Pred: 30488, GT: 471
Pred: Љ, GT: was
Pred: 30488, GT: 471
Pred: Љ, GT: was
Pred: 30488, GT: 10600
Pred: Љ, GT: lived
Pred: 30488, GT: 10205
Pred: Љ, GT: strugg
Pred: 30488, GT: 25005
Pred: Љ, GT: atmosphere
Pred: 30488, GT: 11126
Pred: Љ, GT: sight
Pred: 30488, GT: 325
Pred: Љ, GT: v
Pred: 30488, GT: 10097
Pred: Љ, GT: appearance
Pred: 30488, GT: 4955
Pred: Љ, GT: history
Pred: 30488, GT: 6047
Pred: Љ, GT: sound
Pred: 30488, GT: 1373
Pred: Љ, GT: char
Pred: 30488, GT: 22794
Pred: Љ, GT: cheer
Pred: 30488, GT: 1560
Pred: Љ, GT: sm
Pred: 29889, GT: 2969
Pred: ., GT: idea
Pred: 29889, GT: 17385
Pred: ., GT: motiv
Pred: 29873, GT: 20408
Pred: t, GT: persu
Pred: 29889, GT: 15201
Pred: ., GT: affected
Pred: 32001, GT: 23388
Pred: <sep>, GT: informed
Pred: 29889, GT: 18443
Pred: ., GT: encourag
Pred: 32001, GT: 27227
Pred: <sep>, GT: mobil
Pred: 32001, GT: 28482
Pred: <sep>, GT: influenced
Pred: 29889, GT: 528
Pred: ., GT: sh
Pred: 32001, GT: 28482
Pred: <sep>, GT: influenced
Pred: 32001, GT: 20603
Pred: <sep>, GT: inspired
Pred: 29889, GT: 15201
Pred: ., GT: affected
Pred: 29873, GT: 28482
Pred: t, GT: influenced
Pred: 29889, GT: 10879
Pred: ., GT: impact
Pred: 29889, GT: 15201
Pred: ., GT: affected
Pred: 381, GT: 28482
Pred: ir, GT: influenced
Pred: 29889, GT: 10879
Pred: ., GT: impact
Pred: 29889, GT: 15201
Pred: ., GT: affected
Pred: 1, GT: 28482
Pred: <s>, GT: influenced
Pred: 1, GT: 10879
Pred: <s>, GT: impact
Pred: 29889, GT: 15201
Pred: ., GT: affected
Pred: 29889, GT: 8459
Pred: ., GT: decided
Pred: 29873, GT: 26971
Pred: t, GT: opinions
Pred: 29889, GT: 8386
Pred: ., GT: views
Pred: 32001, GT: 17385
Pred: <sep>, GT: motiv
Pred: 32001, GT: 18520
Pred: <sep>, GT: perspective
Pred: 29889, GT: 10608
Pred: ., GT: decision
Pred: 29889, GT: 1098
Pred: ., GT: att
Pred: 32001, GT: 17750
Pred: <sep>, GT: belief
Pred: 32001, GT: 714
Pred: <sep>, GT: out
Pred: 32001, GT: 263
Pred: <sep>, GT: a
Pred: 32001, GT: 4520
Pred: <sep>, GT: received
Pred: 32001, GT: 9259
Pred: <sep>, GT: accepted
Pred: 29889, GT: 7625
Pred: ., GT: obtained
Pred: 29889, GT: 4520
Pred: ., GT: received
Pred: 29889, GT: 9259
Pred: ., GT: accepted
Pred: 29889, GT: 4520
Pred: ., GT: received
Pred: 29889, GT: 9259
Pred: ., GT: accepted
Pred: 29898, GT: 7625
Pred: (, GT: obtained
Pred: 29889, GT: 4520
Pred: ., GT: received
Pred: 29889, GT: 9259
Pred: ., GT: accepted
Pred: 29889, GT: 13442
Pred: ., GT: receiving
Pred: 1, GT: 19098
Pred: <s>, GT: organized
Pred: 29878, GT: 16000
Pred: r, GT: deleg
Pred: 29889, GT: 13442
Pred: ., GT: receiving
Pred: 29889, GT: 16653
Pred: ., GT: catalog
Pred: 29889, GT: 1663
Pred: ., GT: ins
Pred: 29889, GT: 4520
Pred: ., GT: received
Pred: 29889, GT: 4520
Pred: ., GT: received
Pred: 29889, GT: 4520
Pred: ., GT: received
Pred: 29889, GT: 13442
Pred: ., GT: receiving
Pred: 29889, GT: 26834
Pred: ., GT: verified
Pred: 29889, GT: 16725
Pred: ., GT: confirmed
Pred: 29889, GT: 2854
Pred: ., GT: valid
Pred: 29889, GT: 9528
Pred: ., GT: tested
Pred: 29889, GT: 26834
Pred: ., GT: verified
Pred: 29889, GT: 7120
Pred: ., GT: checked
Pred: 29889, GT: 2854
Pred: ., GT: valid
Pred: 29889, GT: 2114
Pred: ., GT: fact
Pred: 29889, GT: 26834
Pred: ., GT: verified
Pred: 29889, GT: 8265
Pred: ., GT: recon
Pred: 29889, GT: 3765
Pred: ., GT: double
Pred: 29873, GT: 16096
Pred: t, GT: inspect
Pred: 29889, GT: 11539
Pred: ., GT: verify
Pred: 30488, GT: 9076
Pred: Љ, GT: review
Pred: 30488, GT: 11819
Pred: Љ, GT: monitor
Pred: 30488, GT: 9801
Pred: Љ, GT: ensure
Pred: 30488, GT: 325
Pred: Љ, GT: v
Pred: 30488, GT: 14707
Pred: Љ, GT: evaluate
Pred: 30488, GT: 12990
Pred: Љ, GT: aud
Pred: 30488, GT: 1663
Pred: Љ, GT: ins
Pred: 30488, GT: 21751
Pred: Љ, GT: confront
Pred: 30488, GT: 1067
Pred: Љ, GT: cl
Pred: 30488, GT: 2980
Pred: Љ, GT: argument
Pred: 30488, GT: 380
Pred: Љ, GT: st
Pred: 30488, GT: 13487
Pred: Љ, GT: diplom
Pred: 30488, GT: 21751
Pred: Љ, GT: confront
Pred: 30488, GT: 1147
Pred: Љ, GT: ver
Pred: 30488, GT: 6520
Pred: Љ, GT: road
Pred: 30488, GT: 2980
Pred: Љ, GT: argument
Pred: 30488, GT: 11706
Pred: Љ, GT: legal
Pred: 30488, GT: 26474
Pred: Љ, GT: conquer
Pred: 30488, GT: 26474
Pred: Љ, GT: conquer
Pred: 30488, GT: 26474
Pred: Љ, GT: conquer
Pred: 30488, GT: 26474
Pred: Љ, GT: conquer
Pred: 30488, GT: 26474
Pred: Љ, GT: conquer
Pred: 1, GT: 26474
Pred: <s>, GT: conquer
Pred: 30488, GT: 26474
Pred: Љ, GT: conquer
Pred: 30488, GT: 26474
Pred: Љ, GT: conquer
Pred: 1, GT: 26474
Pred: <s>, GT: conquer
Pred: 30488, GT: 26474
Pred: Љ, GT: conquer
Pred: 30488, GT: 10372
Pred: Љ, GT: ordered
Pred: 30488, GT: 3966
Pred: Љ, GT: esc
Pred: 30488, GT: 4148
Pred: Љ, GT: author
Pred: 30488, GT: 16896
Pred: Љ, GT: granted
Pred: 30488, GT: 5492
Pred: Љ, GT: released
Pred: 30488, GT: 5476
Pred: Љ, GT: wel
Pred: 30488, GT: 5697
Pred: Љ, GT: pet
Pred: 30488, GT: 5492
Pred: Љ, GT: released
Pred: 30488, GT: 16896
Pred: Љ, GT: granted
Pred: 30488, GT: 10021
Pred: Љ, GT: protest
Pred: 30488, GT: 10608
Pred: Љ, GT: decision
Pred: 30488, GT: 10608
Pred: Љ, GT: decision
Pred: 30488, GT: 10608
Pred: Љ, GT: decision
Pred: 30488, GT: 10608
Pred: Љ, GT: decision
Pred: 30488, GT: 10608
Pred: Љ, GT: decision
Pred: 30488, GT: 10608
Pred: Љ, GT: decision
Pred: 30488, GT: 10608
Pred: Љ, GT: decision
Pred: 30488, GT: 10608
Pred: Љ, GT: decision
Pred: 30488, GT: 10608
Pred: Љ, GT: decision
Pred: 30488, GT: 10608
Pred: Љ, GT: decision
Pred: 30488, GT: 5492
Pred: Љ, GT: released
Pred: 30488, GT: 620
Pred: Љ, GT: res
Pred: 30488, GT: 766
Pred: Љ, GT: dis
Pred: 30488, GT: 429
Pred: Љ, GT: ex
Pred: 30488, GT: 5492
Pred: Љ, GT: released
Pred: 1, GT: 5492
Pred: <s>, GT: released
Pred: 1, GT: 4133
Pred: <s>, GT: returned
Pred: 30488, GT: 6153
Pred: Љ, GT: moved
Pred: 30488, GT: 5492
Pred: Љ, GT: released
Pred: 30488, GT: 620
Pred: Љ, GT: res
Pred: 30488, GT: 2437
Pred: Љ, GT: inv
Pred: 30488, GT: 297
Pred: Љ, GT: in
Pred: 30488, GT: 2078
Pred: Љ, GT: bre
Pred: 30488, GT: 14280
Pred: Љ, GT: storm
Pred: 30488, GT: 16692
Pred: Љ, GT: acquired
Pred: 30488, GT: 297
Pred: Љ, GT: in
Pred: 30488, GT: 1153
Pred: Љ, GT: ra
Pred: 29899, GT: 9941
Pred: -, GT: tres
Pred: 29873, GT: 297
Pred: t, GT: in
Pred: 1, GT: 29513
Pred: <s>, GT: threatened
Pred: 29899, GT: 3240
Pred: -, GT: ret
Pred: 29898, GT: 20722
Pred: (, GT: fought
Pred: 29873, GT: 20722
Pred: t, GT: fought
Pred: 29899, GT: 10049
Pred: -, GT: respond
Pred: 29899, GT: 3240
Pred: -, GT: ret
Pred: 29899, GT: 10049
Pred: -, GT: respond
Pred: 29899, GT: 1067
Pred: -, GT: cl
Pred: 29901, GT: 16650
Pred: :, GT: strateg
Pred: 29899, GT: 20722
Pred: -, GT: fought
Pred: 29899, GT: 10049
Pred: -, GT: respond
Pred: 29899, GT: 21665
Pred: -, GT: profit
Pred: 29899, GT: 28495
Pred: -, GT: losses
Pred: 29899, GT: 337
Pred: -, GT: re
Pred: 29899, GT: 8818
Pred: -, GT: tax
Pred: 29889, GT: 25227
Pred: ., GT: divid
Pred: 29899, GT: 2553
Pred: -, GT: deb
Pred: 29899, GT: 7787
Pred: -, GT: net
Pred: 29899, GT: 6232
Pred: -, GT: share
Pred: 29899, GT: 1751
Pred: -, GT: oper
Pred: 29889, GT: 337
Pred: ., GT: re
Pred: 29899, GT: 8459
Pred: -, GT: decided
Pred: 29899, GT: 19355
Pred: -, GT: committed
Pred: 29899, GT: 17141
Pred: -, GT: settled
Pred: 29899, GT: 12784
Pred: -, GT: chose
Pred: 29889, GT: 3523
Pred: ., GT: opt
Pred: 29899, GT: 23454
Pred: -, GT: approved
Pred: 29899, GT: 19355
Pred: -, GT: committed
Pred: 29899, GT: 8459
Pred: -, GT: decided
Pred: 29899, GT: 8459
Pred: -, GT: decided
Pred: 30488, GT: 19355
Pred: Љ, GT: committed
Pred: 30488, GT: 8459
Pred: Љ, GT: decided
Pred: 30488, GT: 5353
Pred: Љ, GT: discuss
Pred: 1, GT: 591
Pred: <s>, GT: we
Pred: 30488, GT: 1602
Pred: Љ, GT: dec
Pred: 30488, GT: 2553
Pred: Љ, GT: deb
Pred: 30488, GT: 4629
Pred: Љ, GT: selected
Pred: 30488, GT: 5839
Pred: Љ, GT: pick
Pred: 30488, GT: 3523
Pred: Љ, GT: opt
Pred: 30488, GT: 8459
Pred: Љ, GT: decided
Pred: 30488, GT: 6755
Pred: Љ, GT: choose
Pred: 30488, GT: 3902
Pred: Љ, GT: expl
Pred: 30488, GT: 6523
Pred: Љ, GT: discover
Pred: 30488, GT: 17623
Pred: Љ, GT: advent
Pred: 30488, GT: 5198
Pred: Љ, GT: imm
Pred: 30488, GT: 3902
Pred: Љ, GT: expl
Pred: 30488, GT: 20794
Pred: Љ, GT: bringing
Pred: 30488, GT: 1842
Pred: Љ, GT: document
Pred: 30488, GT: 7618
Pred: Љ, GT: cru
Pred: 30488, GT: 5198
Pred: Љ, GT: imm
Pred: 30488, GT: 2578
Pred: Љ, GT: tre
Pred: 30488, GT: 3902
Pred: Љ, GT: expl
Pred: 30488, GT: 2318
Pred: Љ, GT: group
Pred: 30488, GT: 6493
Pred: Љ, GT: visit
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 16669
Pred: Љ, GT: visited
Pred: 30488, GT: 3902
Pred: Љ, GT: expl
Pred: 30488, GT: 27849
Pred: Љ, GT: enjoyed
Pred: 30488, GT: 3614
Pred: Љ, GT: took
Pred: 30488, GT: 3512
Pred: Љ, GT: went
Pred: 30488, GT: 8560
Pred: Љ, GT: performed
Pred: 30488, GT: 16669
Pred: Љ, GT: visited
Pred: 30488, GT: 3902
Pred: Љ, GT: expl
Pred: 30488, GT: 11084
Pred: Љ, GT: stopped
Pred: 30488, GT: 20458
Pred: Љ, GT: planned
Pred: 30488, GT: 26603
Pred: Љ, GT: drove
Pred: 30488, GT: 3512
Pred: Љ, GT: went
Pred: 30488, GT: 11943
Pred: Љ, GT: tou
Pred: 30488, GT: 16669
Pred: Љ, GT: visited
Pred: 30488, GT: 3143
Pred: Љ, GT: book
Pred: 30488, GT: 8459
Pred: Љ, GT: decided
Pred: 30488, GT: 9115
Pred: Љ, GT: fle
Pred: 30488, GT: 7899
Pred: Љ, GT: drive
Pred: 30488, GT: 3614
Pred: Љ, GT: took
Pred: 30488, GT: 9115
Pred: Љ, GT: fle
Pred: 30488, GT: 7613
Pred: Љ, GT: board
Pred: 30488, GT: 298
Pred: Љ, GT: h
Pred: 30488, GT: 3143
Pred: Љ, GT: book
Pred: 30488, GT: 3614
Pred: Љ, GT: took
Pred: 30488, GT: 364
Pred: Љ, GT: r
Pred: 30488, GT: 7613
Pred: Љ, GT: board
Pred: 30488, GT: 11086
Pred: Љ, GT: refresh
Pred: 1, GT: 6664
Pred: <s>, GT: rev
Pred: 30488, GT: 23011
Pred: Љ, GT: renew
Pred: 30488, GT: 337
Pred: Љ, GT: re
Pred: 30488, GT: 10092
Pred: Љ, GT: reset
Pred: 30488, GT: 337
Pred: Љ, GT: re
Pred: 30488, GT: 23011
Pred: Љ, GT: renew
Pred: 30488, GT: 11086
Pred: Љ, GT: refresh
Pred: 30488, GT: 337
Pred: Љ, GT: re
Pred: 30488, GT: 23011
Pred: Љ, GT: renew
Pred: 30488, GT: 9792
Pred: Љ, GT: recover
Pred: 30488, GT: 9792
Pred: Љ, GT: recover
Pred: 30488, GT: 9792
Pred: Љ, GT: recover
Pred: 30488, GT: 337
Pred: Љ, GT: re
Pred: 30488, GT: 24205
Pred: Љ, GT: recovery
Pred: 30488, GT: 9792
Pred: Љ, GT: recover
Pred: 30488, GT: 24205
Pred: Љ, GT: recovery
Pred: 30488, GT: 24205
Pred: Љ, GT: recovery
Pred: 30488, GT: 9792
Pred: Љ, GT: recover
Pred: 30488, GT: 24205
Pred: Љ, GT: recovery
Pred: 30488, GT: 1304
Pred: Љ, GT: used
Pred: 30488, GT: 3667
Pred: Љ, GT: util
Pred: 30488, GT: 15723
Pred: Љ, GT: employed
Pred: 30488, GT: 3667
Pred: Љ, GT: util
Pred: 30488, GT: 3667
Pred: Љ, GT: util
Pred: 30488, GT: 1304
Pred: Љ, GT: used
Pred: 30488, GT: 15723
Pred: Љ, GT: employed
Pred: 30488, GT: 1304
Pred: Љ, GT: used
Pred: 1, GT: 3667
Pred: <s>, GT: util
Pred: 30488, GT: 15723
Pred: Љ, GT: employed
Pred: 30488, GT: 3614
Pred: Љ, GT: took
Pred: 30488, GT: 471
Pred: Љ, GT: was
Pred: 30488, GT: 471
Pred: Љ, GT: was
Pred: 30488, GT: 471
Pred: Љ, GT: was
Pred: 30488, GT: 27615
Pred: Љ, GT: transformed
Pred: 30488, GT: 471
Pred: Љ, GT: was
Pred: 30488, GT: 4687
Pred: Љ, GT: started
Pred: 30488, GT: 471
Pred: Љ, GT: was
Pred: 30488, GT: 4689
Pred: Љ, GT: began
Pred: 30488, GT: 338
Pred: Љ, GT: is
Pred: 30488, GT: 13622
Pred: Љ, GT: recommended
Pred: 30488, GT: 4629
Pred: Љ, GT: selected
Pred: 30488, GT: 2715
Pred: Љ, GT: added
Pred: 30488, GT: 23610
Pred: Љ, GT: invited
Pred: 30488, GT: 5134
Pred: Љ, GT: included
Pred: 30488, GT: 15000
Pred: Љ, GT: featured
Pred: 30488, GT: 5134
Pred: Љ, GT: included
Pred: 30488, GT: 11039
Pred: Љ, GT: incorpor
Pred: 30488, GT: 9259
Pred: Љ, GT: accepted
Pred: 30488, GT: 5134
Pred: Љ, GT: included
Pred: 30488, GT: 4689
Pred: Љ, GT: began
Pred: 30488, GT: 4687
Pred: Љ, GT: started
Pred: 30488, GT: 14511
Pred: Љ, GT: initi
Pred: 30488, GT: 844
Pred: Љ, GT: comm
Pred: 30488, GT: 4687
Pred: Љ, GT: started
Pred: 30488, GT: 16000
Pred: Љ, GT: deleg
Pred: 30488, GT: 4689
Pred: Љ, GT: began
Pred: 30488, GT: 4687
Pred: Љ, GT: started
Pred: 30488, GT: 4689
Pred: Љ, GT: began
Pred: 30488, GT: 4687
Pred: Љ, GT: started
Pred: 30488, GT: 3380
Pred: Љ, GT: begin
Pred: 30488, GT: 1369
Pred: Љ, GT: start
Pred: 30488, GT: 14511
Pred: Љ, GT: initi
Pred: 30488, GT: 3380
Pred: Љ, GT: begin
Pred: 30488, GT: 1369
Pred: Љ, GT: start
Pred: 30488, GT: 1369
Pred: Љ, GT: start
Pred: 30488, GT: 3380
Pred: Љ, GT: begin
Pred: 30488, GT: 1369
Pred: Љ, GT: start
Pred: 30488, GT: 14511
Pred: Љ, GT: initi
Pred: 30488, GT: 1369
Pred: Љ, GT: start
Pred: 30488, GT: 1400
Pred: Љ, GT: post
Pred: 1, GT: 29801
Pred: <s>, GT: delayed
Pred: 30488, GT: 12611
Pred: Љ, GT: cancel
Pred: 30488, GT: 620
Pred: Љ, GT: res
Pred: 30488, GT: 1400
Pred: Љ, GT: post
Pred: 30488, GT: 18760
Pred: Љ, GT: pushed
Pred: 30488, GT: 14383
Pred: Љ, GT: skip
Pred: 30488, GT: 6153
Pred: Љ, GT: moved
Pred: 30488, GT: 1400
Pred: Љ, GT: post
Pred: 30488, GT: 29801
Pred: Љ, GT: delayed
Pred: 30488, GT: 10410
Pred: Љ, GT: extended
Pred: 30488, GT: 3273
Pred: Љ, GT: short
Pred: 30488, GT: 10985
Pred: Љ, GT: extend
Pred: 30488, GT: 3273
Pred: Љ, GT: short
Pred: 30488, GT: 3273
Pred: Љ, GT: short
Pred: 30488, GT: 10985
Pred: Љ, GT: extend
Pred: 30488, GT: 10985
Pred: Љ, GT: extend
Pred: 30488, GT: 3273
Pred: Љ, GT: short
Pred: 30488, GT: 10985
Pred: Љ, GT: extend
Pred: 30488, GT: 3273
Pred: Љ, GT: short
Pred: 30488, GT: 10985
Pred: Љ, GT: extend
Pred: 30488, GT: 10032
Pred: Љ, GT: reduce
Pred: 1, GT: 3273
Pred: <s>, GT: short
Pred: 30488, GT: 3273
Pred: Љ, GT: short
Pred: 30488, GT: 10985
Pred: Љ, GT: extend
Pred: 30488, GT: 10032
Pred: Љ, GT: reduce
Pred: 30488, GT: 10985
Pred: Љ, GT: extend
Pred: 30488, GT: 3273
Pred: Љ, GT: short
Pred: 30488, GT: 10985
Pred: Љ, GT: extend
Pred: 30488, GT: 3273
Pred: Љ, GT: short
Pred: 30488, GT: 8967
Pred: Љ, GT: reported
Pred: 30488, GT: 9132
Pred: Љ, GT: presented
Pred: 30488, GT: 29537
Pred: Љ, GT: analyz
Pred: 30488, GT: 1243
Pred: Љ, GT: test
Pred: 30488, GT: 5492
Pred: Љ, GT: released
Pred: 30488, GT: 5456
Pred: Љ, GT: wrote
Pred: 30488, GT: 9132
Pred: Љ, GT: presented
Pred: 30488, GT: 7258
Pred: Љ, GT: shared
Pred: 30488, GT: 6369
Pred: Љ, GT: published
Pred: 30488, GT: 15648
Pred: Љ, GT: discussed
Pred: 30488, GT: 7091
Pred: Љ, GT: felt
Pred: 30488, GT: 15075
Pred: Љ, GT: sust
Pred: 30488, GT: 17654
Pred: Љ, GT: suffered
Pred: 30488, GT: 805
Pred: Љ, GT: sp
Pred: 30488, GT: 5700
Pred: Љ, GT: cut
Pred: 30488, GT: 1095
Pred: Љ, GT: end
Pred: 30488, GT: 28606
Pred: Љ, GT: injured
Pred: 30488, GT: 15075
Pred: Љ, GT: sust
Pred: 30488, GT: 8095
Pred: Љ, GT: crash
Pred: 30488, GT: 8886
Pred: Љ, GT: nearly
Pred: 30488, GT: 10899
Pred: Љ, GT: inj
Pred: 30488, GT: 281
Pred: Љ, GT: w
Pred: 30488, GT: 2301
Pred: Љ, GT: mus
Pred: 30488, GT: 5700
Pred: Љ, GT: cut
Pred: 30488, GT: 5192
Pred: Љ, GT: heart
Pred: 30488, GT: 9391
Pred: Љ, GT: broken
Pred: 30488, GT: 766
Pred: Љ, GT: dis
Pred: 30488, GT: 2343
Pred: Љ, GT: head
Pred: 30488, GT: 13752
Pred: Љ, GT: hypoth
Pred: 30488, GT: 21990
Pred: Љ, GT: scar
Pred: 30488, GT: 22341
Pred: Љ, GT: gut
Pred: 1, GT: 298
Pred: <s>, GT: h
Pred: 30488, GT: 8872
Pred: Љ, GT: susp
Pred: 30488, GT: 7404
Pred: Љ, GT: doubt
Pred: 30488, GT: 297
Pred: Љ, GT: in
Pred: 30488, GT: 17750
Pred: Љ, GT: belief
Pred: 30488, GT: 8866
Pred: Љ, GT: fear
Pred: 30488, GT: 5932
Pred: Љ, GT: concern
Pred: 30488, GT: 610
Pred: Љ, GT: par
Pred: 30488, GT: 620
Pred: Љ, GT: res
Pred: 30488, GT: 12032
Pred: Љ, GT: speech
Pred: 32001, GT: 3965
Pred: <sep>, GT: press
Pred: 32001, GT: 29197
Pred: <sep>, GT: lecture
Pred: 30488, GT: 12029
Pred: Љ, GT: declaration
Pred: 30488, GT: 28523
Pred: Љ, GT: testim
Pred: 32001, GT: 3143
Pred: <sep>, GT: book
Pred: 30488, GT: 15593
Pred: Љ, GT: interview
Pred: 30488, GT: 7475
Pred: Љ, GT: announ
Pred: 29892, GT: 266
Pred: ,, GT: th
Pred: 29892, GT: 2626
Pred: ,, GT: mem
Pred: 30488, GT: 17049
Pred: Љ, GT: claimed
Pred: 30488, GT: 4974
Pred: Љ, GT: assert
Pred: 30488, GT: 8052
Pred: Љ, GT: declared
Pred: 29892, GT: 8703
Pred: ,, GT: stated
Pred: 32001, GT: 9580
Pred: <sep>, GT: proc
Pred: 32001, GT: 9326
Pred: <sep>, GT: announced
Pred: 32001, GT: 2756
Pred: <sep>, GT: aff
Pred: 30488, GT: 325
Pred: Љ, GT: v
Pred: 30488, GT: 16725
Pred: Љ, GT: confirmed
Pred: 32001, GT: 7841
Pred: <sep>, GT: established
Pred: 32001, GT: 10430
Pred: <sep>, GT: temperature
Pred: 32001, GT: 11858
Pred: <sep>, GT: elev
Pred: 1, GT: 11664
Pred: <s>, GT: increased
Pred: 32001, GT: 9263
Pred: <sep>, GT: decre
Pred: 29892, GT: 9500
Pred: ,, GT: shift
Pred: 32001, GT: 16710
Pred: <sep>, GT: improved
Pred: 32001, GT: 11664
Pred: <sep>, GT: increased
Pred: 29892, GT: 5153
Pred: ,, GT: desc
Pred: 32001, GT: 9115
Pred: <sep>, GT: fle
Pred: 32001, GT: 12212
Pred: <sep>, GT: reduced
Pred: 30488, GT: 16387
Pred: Љ, GT: realized
Pred: 32001, GT: 3897
Pred: <sep>, GT: became
Pred: 32001, GT: 7232
Pred: <sep>, GT: emb
Pred: 30488, GT: 9259
Pred: Љ, GT: accepted
Pred: 30488, GT: 24084
Pred: Љ, GT: acknowled
Pred: 30488, GT: 16387
Pred: Љ, GT: realized
Pred: 30488, GT: 14831
Pred: Љ, GT: recognized
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 3897
Pred: Љ, GT: became
Pred: 30488, GT: 9259
Pred: Љ, GT: accepted
Pred: 30488, GT: 20115
Pred: Љ, GT: delivered
Pred: 30488, GT: 20976
Pred: Љ, GT: addressed
Pred: 30488, GT: 4846
Pred: Љ, GT: gave
Pred: 30488, GT: 10371
Pred: Љ, GT: exhib
Pred: 30488, GT: 12707
Pred: Љ, GT: spoke
Pred: 30488, GT: 9132
Pred: Љ, GT: presented
Pred: 30488, GT: 10021
Pred: Љ, GT: protest
Pred: 30488, GT: 8560
Pred: Љ, GT: performed
Pred: 30488, GT: 12707
Pred: Љ, GT: spoke
Pred: 1, GT: 15905
Pred: <s>, GT: pitch
Pred: 30488, GT: 20115
Pred: Љ, GT: delivered
Pred: 30488, GT: 15648
Pred: Љ, GT: discussed
Pred: 30488, GT: 2553
Pred: Љ, GT: deb
Pred: 30488, GT: 9132
Pred: Љ, GT: presented
Pred: 30488, GT: 12707
Pred: Љ, GT: spoke
Pred: 30488, GT: 10824
Pred: Љ, GT: explained
Pred: 30488, GT: 20603
Pred: Љ, GT: inspired
Pred: 30488, GT: 15648
Pred: Љ, GT: discussed
Pred: 30488, GT: 758
Pred: Љ, GT: pre
Pred: 30488, GT: 4846
Pred: Љ, GT: gave
Pred: 30488, GT: 29871
Pred: Љ, GT:
Pred: 30488, GT: 29871
Pred: Љ, GT:
Pred: 30488, GT: 29871
Pred: Љ, GT:
Pred: 30488, GT: 13877
Pred: Љ, GT: requested
Pred: 30488, GT: 29871
Pred: Љ, GT:
Pred: 30488, GT: 29871
Pred: Љ, GT:
Pred: 30488, GT: 29871
Pred: Љ, GT:
Pred: 30488, GT: 29871
Pred: Љ, GT:
Pred: 30488, GT: 29871
Pred: Љ, GT:
Pred: 30488, GT: 29871
Pred: Љ, GT:
Pred: 30488, GT: 10933
Pred: Љ, GT: manage
Pred: 30488, GT: 1513
Pred: Љ, GT: direct
Pred: 30488, GT: 9949
Pred: Љ, GT: influence
Pred: 30488, GT: 1207
Pred: Љ, GT: make
Pred: 30488, GT: 2125
Pred: Љ, GT: take
Pred: 30488, GT: 10933
Pred: Љ, GT: manage
Pred: 30488, GT: 10933
Pred: Љ, GT: manage
Pred: 30488, GT: 9949
Pred: Љ, GT: influence
Pred: 30488, GT: 1207
Pred: Љ, GT: make
Pred: 30488, GT: 2125
Pred: Љ, GT: take
Pred: 30488, GT: 24332
Pred: Љ, GT: confident
Pred: 30488, GT: 1072
Pred: Љ, GT: reg
Pred: 30488, GT: 19949
Pred: Љ, GT: maintained
Pred: 30488, GT: 4974
Pred: Љ, GT: assert
Pred: 30488, GT: 429
Pred: Љ, GT: ex
Pred: 30488, GT: 8745
Pred: Љ, GT: managed
Pred: 30488, GT: 10371
Pred: Љ, GT: exhib
Pred: 30488, GT: 3614
Pred: Љ, GT: took
Pred: 30488, GT: 19949
Pred: Љ, GT: maintained
Pred: 30488, GT: 4974
Pred: Љ, GT: assert
Pred: 30488, GT: 1791
Pred: Љ, GT: rest
Pred: 30488, GT: 29822
Pred: Љ, GT: discipline
Pred: 30488, GT: 1791
Pred: Љ, GT: rest
Pred: 30488, GT: 674
Pred: Љ, GT: will
Pred: 1, GT: 1583
Pred: <s>, GT: self
Pred: 30488, GT: 1583
Pred: Љ, GT: self
Pred: 30488, GT: 1583
Pred: Љ, GT: self
Pred: 30488, GT: 16387
Pred: Љ, GT: realized
Pred: 30488, GT: 10943
Pred: Љ, GT: discovered
Pred: 30488, GT: 10548
